   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  73:../FreeModbus/rtu/mbcrc.c ****     0x69, 0xA9, 0xA8, 0x68, 0x78, 0xB8, 0xB9, 0x79, 0xBB, 0x7B, 0x7A, 0xBA,
  74:../FreeModbus/rtu/mbcrc.c ****     0xBE, 0x7E, 0x7F, 0xBF, 0x7D, 0xBD, 0xBC, 0x7C, 0xB4, 0x74, 0x75, 0xB5,
  75:../FreeModbus/rtu/mbcrc.c ****     0x77, 0xB7, 0xB6, 0x76, 0x72, 0xB2, 0xB3, 0x73, 0xB1, 0x71, 0x70, 0xB0,
  76:../FreeModbus/rtu/mbcrc.c ****     0x50, 0x90, 0x91, 0x51, 0x93, 0x53, 0x52, 0x92, 0x96, 0x56, 0x57, 0x97,
  77:../FreeModbus/rtu/mbcrc.c ****     0x55, 0x95, 0x94, 0x54, 0x9C, 0x5C, 0x5D, 0x9D, 0x5F, 0x9F, 0x9E, 0x5E,
  78:../FreeModbus/rtu/mbcrc.c ****     0x5A, 0x9A, 0x9B, 0x5B, 0x99, 0x59, 0x58, 0x98, 0x88, 0x48, 0x49, 0x89,
  79:../FreeModbus/rtu/mbcrc.c ****     0x4B, 0x8B, 0x8A, 0x4A, 0x4E, 0x8E, 0x8F, 0x4F, 0x8D, 0x4D, 0x4C, 0x8C,
  80:../FreeModbus/rtu/mbcrc.c ****     0x44, 0x84, 0x85, 0x45, 0x87, 0x47, 0x46, 0x86, 0x82, 0x42, 0x43, 0x83,
  81:../FreeModbus/rtu/mbcrc.c ****     0x41, 0x81, 0x80, 0x40
  82:../FreeModbus/rtu/mbcrc.c **** };
  83:../FreeModbus/rtu/mbcrc.c **** 
  84:../FreeModbus/rtu/mbcrc.c **** USHORT
  85:../FreeModbus/rtu/mbcrc.c **** usMBCRC16( UCHAR * pucFrame, USHORT usLen )
  86:../FreeModbus/rtu/mbcrc.c **** {
 549              		.loc 1 86 0
 550              		.cfi_startproc
 551              		@ args = 0, pretend = 0, frame = 16
 552              		@ frame_needed = 1, uses_anonymous_args = 0
 553              		@ link register save eliminated.
 554 0000 80B4     		push	{r7}
 555              	.LCFI0:
 556              		.cfi_def_cfa_offset 4
 557              		.cfi_offset 7, -4
 558 0002 85B0     		sub	sp, sp, #20
 559              	.LCFI1:
 560              		.cfi_def_cfa_offset 24
 561 0004 00AF     		add	r7, sp, #0
 562              	.LCFI2:
 563              		.cfi_def_cfa_register 7
 564 0006 7860     		str	r0, [r7, #4]
 565 0008 0B46     		mov	r3, r1
 566 000a 7B80     		strh	r3, [r7, #2]	@ movhi
  87:../FreeModbus/rtu/mbcrc.c ****     UCHAR           ucCRCHi = 0xFF;
 567              		.loc 1 87 0
 568 000c 4FF0FF03 		mov	r3, #255
 569 0010 FB73     		strb	r3, [r7, #15]
  88:../FreeModbus/rtu/mbcrc.c ****     UCHAR           ucCRCLo = 0xFF;
 570              		.loc 1 88 0
 571 0012 4FF0FF03 		mov	r3, #255
 572 0016 BB73     		strb	r3, [r7, #14]
  89:../FreeModbus/rtu/mbcrc.c ****     int             iIndex;
  90:../FreeModbus/rtu/mbcrc.c **** 
  91:../FreeModbus/rtu/mbcrc.c ****     while( usLen-- )
 573              		.loc 1 91 0
 574 0018 1BE0     		b	.L2
 575              	.L3:
  92:../FreeModbus/rtu/mbcrc.c ****     {
  93:../FreeModbus/rtu/mbcrc.c ****         iIndex = ucCRCLo ^ *( pucFrame++ );
 576              		.loc 1 93 0
 577 001a 7B68     		ldr	r3, [r7, #4]
 578 001c 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 579 001e BB7B     		ldrb	r3, [r7, #14]
 580 0020 5340     		eors	r3, r3, r2
 581 0022 DBB2     		uxtb	r3, r3
 582 0024 BB60     		str	r3, [r7, #8]
 583 0026 7B68     		ldr	r3, [r7, #4]
 584 0028 03F10103 		add	r3, r3, #1
 585 002c 7B60     		str	r3, [r7, #4]
  94:../FreeModbus/rtu/mbcrc.c ****         ucCRCLo = ( UCHAR )( ucCRCHi ^ aucCRCHi[iIndex] );
 586              		.loc 1 94 0
 587 002e 40F20003 		movw	r3, #:lower16:aucCRCHi
 588 0032 C0F20003 		movt	r3, #:upper16:aucCRCHi
 589 0036 BA68     		ldr	r2, [r7, #8]
 590 0038 9B18     		adds	r3, r3, r2
 591 003a 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 592 003c FB7B     		ldrb	r3, [r7, #15]
 593 003e 5340     		eors	r3, r3, r2
 594 0040 BB73     		strb	r3, [r7, #14]
  95:../FreeModbus/rtu/mbcrc.c ****         ucCRCHi = aucCRCLo[iIndex];
 595              		.loc 1 95 0
 596 0042 40F20003 		movw	r3, #:lower16:aucCRCLo
 597 0046 C0F20003 		movt	r3, #:upper16:aucCRCLo
 598 004a BA68     		ldr	r2, [r7, #8]
 599 004c 9B18     		adds	r3, r3, r2
 600 004e 1B78     		ldrb	r3, [r3, #0]
 601 0050 FB73     		strb	r3, [r7, #15]
 602              	.L2:
  91:../FreeModbus/rtu/mbcrc.c ****     while( usLen-- )
 603              		.loc 1 91 0 discriminator 1
 604 0052 7B88     		ldrh	r3, [r7, #2]
 605 0054 002B     		cmp	r3, #0
 606 0056 0CBF     		ite	eq
 607 0058 0023     		moveq	r3, #0
 608 005a 0123     		movne	r3, #1
 609 005c DBB2     		uxtb	r3, r3
 610 005e 7A88     		ldrh	r2, [r7, #2]	@ movhi
 611 0060 02F1FF32 		add	r2, r2, #-1
 612 0064 7A80     		strh	r2, [r7, #2]	@ movhi
 613 0066 002B     		cmp	r3, #0
 614 0068 D7D1     		bne	.L3
  96:../FreeModbus/rtu/mbcrc.c ****     }
  97:../FreeModbus/rtu/mbcrc.c ****     return ( USHORT )( ucCRCHi << 8 | ucCRCLo );
 615              		.loc 1 97 0
 616 006a FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 617 006c 4FEA0323 		lsl	r3, r3, #8
 618 0070 9AB2     		uxth	r2, r3
 619 0072 BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 620 0074 9BB2     		uxth	r3, r3
 621 0076 1343     		orrs	r3, r3, r2
 622 0078 9BB2     		uxth	r3, r3
 623 007a 9BB2     		uxth	r3, r3
  98:../FreeModbus/rtu/mbcrc.c **** }
 624              		.loc 1 98 0
 625 007c 1846     		mov	r0, r3
 626 007e 07F11407 		add	r7, r7, #20
 627 0082 BD46     		mov	sp, r7
 628 0084 80BC     		pop	{r7}
 629 0086 7047     		bx	lr
 630              		.cfi_endproc
 631              	.LFE29:
 633              		.text
 634              	.Letext0:
 635              		.file 2 "/home/frolls/ARM/gcc-arm-none-eabi-4_7-2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/../../..
 636              		.file 3 "/home/frolls/ARM/stm32vld_template/FreeModbus/STM32/port/port.h"
 637              		.file 4 "/home/frolls/ARM/stm32vld_template/CMSIS/core_cm3.h"
DEFINED SYMBOLS
                            *ABS*:00000000 mbcrc.c
     /tmp/cca917Eb.s:19     .rodata.aucCRCHi:00000000 $d
     /tmp/cca917Eb.s:22     .rodata.aucCRCHi:00000000 aucCRCHi
     /tmp/cca917Eb.s:280    .rodata.aucCRCLo:00000000 $d
     /tmp/cca917Eb.s:283    .rodata.aucCRCLo:00000000 aucCRCLo
     /tmp/cca917Eb.s:541    .text.usMBCRC16:00000000 $t
     /tmp/cca917Eb.s:546    .text.usMBCRC16:00000000 usMBCRC16
                     .debug_frame:00000010 $d
                           .group:00000000 wm4.1.3f2d2167d278fc96c4a7439609634148
                           .group:00000000 wm4.newlib.h.8.a9901dc52d1357e3e94003403d43f8b5
                           .group:00000000 wm4.config.h.193.5fb8ef056cdff92dec3dee9552839d8c
                           .group:00000000 wm4._ansi.h.23.95dee4059009fe3ab635a191bb73dc66
                           .group:00000000 wm4.assert.h.11.f9b6feb3ce5083ec030f5895cd9c4353
                           .group:00000000 wm4.stm32f10x.h.51.b859cb68ed44ee02c916b41cb8c68f1c
                           .group:00000000 wm4.core_cm3.h.25.d35e9a9b04ec4aaebae9bf79fff061f9
                           .group:00000000 wm4.stdint.h.10.90b695f550ca6cc3fb08fa83baf01e05
                           .group:00000000 wm4.core_cm3.h.113.b286929a54d33b4c8909a7132437b244
                           .group:00000000 wm4.stm32f10x.h.522.a925aafc848b1f088438cf0e9b167b78
                           .group:00000000 wm4.stm32f10x_conf.h.9.3838e46d9de2be24c7ed73296c5ae8b5
                           .group:00000000 wm4.stm32f10x.h.8304.f7d8ad90959e99679b3257267c3aadfe
                           .group:00000000 wm4.stm32f10x_rcc.h.25.fe8897e7491f2eb0cff54551d08eb765
                           .group:00000000 wm4.stm32f10x_tim.h.25.21c6ec062f1e74898cb96a57da276fec
                           .group:00000000 wm4.stm32f10x_usart.h.25.29629c699b65db3f3efd3561f66b0bf6
                           .group:00000000 wm4.port.h.31.c65f7045ab74541fcd8cda05fe501502

NO UNDEFINED SYMBOLS
